1) Last login: Sun May 25 21:55:29 on ttys000
-rw-r--r--@ 1 timothystrasser  staff   306 May 25 09:52 000000c3-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   314 May 25 09:52 000000c4-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   315 May 25 09:52 000000c5-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   311 May 25 09:52 000000c6-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   312 May 25 09:52 000000c7-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   315 May 25 09:52 000000c9-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   315 May 25 09:52 000000ca-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   315 May 25 09:52 000000cb-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   316 May 25 09:52 000000d5-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   306 May 25 09:52 000000d5-00000014-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   315 May 25 09:52 000000d6-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   306 May 25 09:52 000000d6-00000043-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   306 May 25 09:52 000000d6-00000044-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   306 May 25 09:52 000000d6-00000045-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   306 May 25 09:52 000000d6-00000046-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   306 May 25 09:52 000000d6-00000047-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   306 May 25 09:52 000000d6-00000048-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   306 May 25 09:52 000000d6-00000049-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   306 May 25 09:52 000000d6-0000004a-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   316 May 25 09:52 000000d8-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   306 May 25 09:52 000000d8-00000019-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   315 May 25 09:52 000000db-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   315 May 25 09:52 000000dc-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   310 May 25 09:52 000000dd-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   315 May 25 09:52 000000de-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   316 May 25 09:52 000000df-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   306 May 25 09:52 000000df-0000001e-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   314 May 25 09:52 000000e4-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   314 May 25 09:52 000000e5-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   314 May 25 09:52 000000e6-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   310 May 25 09:52 000000e7-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   309 May 25 09:52 000000eb-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   306 May 25 09:52 000000ec-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   309 May 25 09:52 000000ee-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   312 May 25 09:52 000000ef-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   312 May 25 09:52 000000f0-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   312 May 25 09:52 000000f1-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   312 May 25 09:52 000000f2-00000000-454d4147.tagset
-rw-r--r--  1 timothystrasser  staff   306 May 25 09:52 000000f3-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   306 May 25 09:52 000000f5-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   306 May 25 09:52 000000f6-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   315 May 25 09:52 000000f7-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   309 May 25 09:52 000000f8-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   309 May 25 09:52 000000f9-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   306 May 25 09:52 000000fb-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   314 May 25 09:52 000000fc-00000000-454d4147.tagset
-rw-r--r--  1 timothystrasser  staff   311 May 25 09:52 000000fd-00000000-454d4147.tagset
-rw-r--r--  1 timothystrasser  staff   311 May 25 09:52 000000fd-00000001-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   312 May 25 09:52 000000ff-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   306 May 25 09:52 00000101-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   314 May 25 09:52 00000102-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   309 May 25 09:52 00000103-00000000-454d4147.tagset
-rw-r--r--  1 timothystrasser  staff   311 May 25 09:52 00000105-00000000-454d4147.tagset
-rw-r--r--  1 timothystrasser  staff   311 May 25 09:52 00000106-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   312 May 25 09:52 00000107-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   306 May 25 09:52 00000108-00000000-454d4147.tagset
-rw-r--r--  1 timothystrasser  staff   311 May 25 09:52 00000109-00000000-454d4147.tagset
-rw-r--r--  1 timothystrasser  staff   312 May 25 09:52 0000010a-00000000-454d4147.tagset
-rw-r--r--  1 timothystrasser  staff   311 May 25 09:52 0000010c-00000000-454d4147.tagset
-rw-r--r--  1 timothystrasser  staff   311 May 25 09:52 0000010d-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   311 May 25 09:52 0000010e-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   311 May 25 09:52 0000010f-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   270 Sep  3  2023 00000110-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   319 May 25 09:52 00000111-00000000-454d4147.tagset
-rw-r--r--  1 timothystrasser  staff   341 May 25 09:52 00000111-00000001-454d4147.tagset
-rw-r--r--  1 timothystrasser  staff   341 May 25 09:52 00000111-00000002-454d4147.tagset
-rw-r--r--  1 timothystrasser  staff   341 May 25 09:52 00000111-00000003-454d4147.tagset
-rw-r--r--  1 timothystrasser  staff   341 May 25 09:52 00000111-00000004-454d4147.tagset
-rw-r--r--  1 timothystrasser  staff   341 May 25 09:52 00000111-00000005-454d4147.tagset
-rw-r--r--  1 timothystrasser  staff   341 May 25 09:52 00000111-00000006-454d4147.tagset
-rw-r--r--  1 timothystrasser  staff   337 May 25 09:52 00000111-00000007-454d4147.tagset
-rw-r--r--  1 timothystrasser  staff   336 May 25 09:52 00000111-00000008-454d4147.tagset
-rw-r--r--  1 timothystrasser  staff   339 May 25 09:52 00000111-00000009-454d4147.tagset
-rw-r--r--  1 timothystrasser  staff   341 May 25 09:52 00000111-0000000c-454d4147.tagset
-rw-r--r--  1 timothystrasser  staff   341 May 25 09:52 00000111-0000000d-454d4147.tagset
-rw-r--r--  1 timothystrasser  staff   341 May 25 09:52 00000111-0000000e-454d4147.tagset
-rw-r--r--  1 timothystrasser  staff   341 May 25 09:52 00000111-0000000f-454d4147.tagset
-rw-r--r--  1 timothystrasser  staff   341 May 25 09:52 00000111-00000010-454d4147.tagset
-rw-r--r--  1 timothystrasser  staff   341 May 25 09:52 00000111-00000011-454d4147.tagset
-rw-r--r--  1 timothystrasser  staff   341 May 25 09:52 00000111-00000012-454d4147.tagset
-rw-r--r--  1 timothystrasser  staff   341 May 25 09:52 00000111-00000013-454d4147.tagset
-rw-r--r--  1 timothystrasser  staff   341 May 25 09:52 00000111-00000014-454d4147.tagset
-rw-r--r--  1 timothystrasser  staff   341 May 25 09:52 00000111-00000015-454d4147.tagset
-rw-r--r--  1 timothystrasser  staff   341 May 25 09:52 00000111-00000016-454d4147.tagset
-rw-r--r--  1 timothystrasser  staff   341 May 25 09:52 00000111-00000017-454d4147.tagset
-rw-r--r--  1 timothystrasser  staff   341 May 25 09:52 00000111-00000018-454d4147.tagset
-rw-r--r--  1 timothystrasser  staff   341 May 25 09:52 00000111-00000019-454d4147.tagset
-rw-r--r--  1 timothystrasser  staff   337 May 25 09:52 00000111-0000001a-454d4147.tagset
-rw-r--r--  1 timothystrasser  staff   337 May 25 09:52 00000111-0000001b-454d4147.tagset
-rw-r--r--  1 timothystrasser  staff   336 May 25 09:52 00000111-0000001c-454d4147.tagset
-rw-r--r--  1 timothystrasser  staff   336 May 25 09:52 00000111-0000001d-454d4147.tagset
-rw-r--r--  1 timothystrasser  staff   341 May 25 09:52 00000111-0000001e-454d4147.tagset
-rw-r--r--  1 timothystrasser  staff   341 May 25 09:52 00000111-0000001f-454d4147.tagset
-rw-r--r--  1 timothystrasser  staff   341 May 25 09:52 00000111-00000020-454d4147.tagset
-rw-r--r--  1 timothystrasser  staff   336 May 25 09:52 00000111-00000021-454d4147.tagset
-rw-r--r--  1 timothystrasser  staff   336 May 25 09:52 00000111-00000022-454d4147.tagset
-rw-r--r--  1 timothystrasser  staff   337 May 25 09:52 00000111-00000023-454d4147.tagset
-rw-r--r--  1 timothystrasser  staff   336 May 25 09:52 00000111-00000024-454d4147.tagset
-rw-r--r--  1 timothystrasser  staff   341 May 25 09:52 00000111-00000025-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   319 May 25 09:52 00000112-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   270 Sep  3  2023 00000115-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   270 Sep  3  2023 00000116-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   315 May 25 09:52 00000117-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   309 May 25 09:52 00000119-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   328 May 25 09:52 0000011c-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   328 May 25 09:52 0000011d-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   328 May 25 09:52 0000011e-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   310 May 25 09:52 0000011f-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   317 May 25 09:52 00000120-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   317 May 25 09:52 00000121-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   306 May 25 09:52 00000122-00000000-454d4147.tagset
-rw-r--r--  1 timothystrasser  staff   312 May 25 09:52 00000123-00000000-454d4147.tagset
-rw-r--r--  1 timothystrasser  staff   311 May 25 09:52 00000126-00000000-454d4147.tagset
-rw-r--r--  1 timothystrasser  staff   311 May 25 09:52 00000127-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   319 May 25 09:52 00000129-00000000-454d4147.tagset
-rw-r--r--  1 timothystrasser  staff   310 May 25 09:52 0000012b-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   306 May 25 09:52 0000012c-00000000-454d4147.tagset
-rw-r--r--  1 timothystrasser  staff   317 May 25 09:52 0000012d-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   306 May 25 09:52 0000012e-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   306 May 25 09:52 0000012f-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   306 May 25 09:52 00000130-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   306 May 25 09:52 00000131-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   306 May 25 09:52 00000133-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   306 May 25 09:52 00000134-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   306 May 25 09:52 00000135-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   306 May 25 09:52 00000137-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   306 May 25 09:52 00000138-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   306 May 25 09:52 00000138-00000002-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   306 May 25 09:52 00000138-00000003-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   306 May 25 09:52 00000138-00000004-454d4147.tagset
-rw-r--r--  1 timothystrasser  staff   303 May 25 09:52 00000138-00000021-454d4147.tagset
-rw-r--r--  1 timothystrasser  staff   303 May 25 09:52 00000138-00000027-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   315 May 25 09:52 00000139-00000000-454d4147.tagset
-rw-r--r--  1 timothystrasser  staff   311 May 25 09:52 00000139-0000016e-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   317 May 25 09:52 0000013a-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   312 May 25 09:52 0000013b-00000000-454d4147.tagset
-rw-r--r--  1 timothystrasser  staff   311 May 25 09:52 0000013c-00000000-454d4147.tagset
-rw-r--r--  1 timothystrasser  staff   311 May 25 09:52 0000013d-00000000-454d4147.tagset
-rw-r--r--  1 timothystrasser  staff   311 May 25 09:52 0000013e-00000000-454d4147.tagset
-rw-r--r--  1 timothystrasser  staff   303 May 25 09:52 00000140-00000000-454d4147.tagset
-rw-r--r--  1 timothystrasser  staff   314 May 25 09:52 00000141-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   306 May 25 09:52 33444d58-41554452-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   306 May 25 09:52 3344504e-434f424a-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   309 May 25 09:52 414e4d4c-00000000-434c454d.tagset
-rw-r--r--@ 1 timothystrasser  staff   306 May 25 09:52 45784931-00000000-434c454d.tagset
-rw-r--r--@ 1 timothystrasser  staff   311 May 25 09:52 45784932-00000000-434c454d.tagset
-rw-r--r--@ 1 timothystrasser  staff   311 May 25 09:52 4741494e-00000000-434c454d.tagset
-rw-r--r--@ 1 timothystrasser  staff   316 May 25 09:52 496e5772-00000001-434c454d.tagset
-rw-r--r--@ 1 timothystrasser  staff   322 May 25 09:52 496e5772-00000002-434c454d.tagset
-rw-r--r--@ 1 timothystrasser  staff   322 May 25 09:52 496e5772-00000003-434c454d.tagset
-rw-r--r--  1 timothystrasser  staff   322 May 25 09:52 496e5772-00000004-434c454d.tagset
-rw-r--r--  1 timothystrasser  staff   322 May 25 09:52 496e5772-00000005-434c454d.tagset
-rw-r--r--@ 1 timothystrasser  staff   311 May 25 09:52 50525254-00000000-434c454d.tagset
-rw-r--r--@ 1 timothystrasser  staff   311 May 25 09:52 53414d31-00000000-434c454d.tagset
-rw-r--r--@ 1 timothystrasser  staff   311 May 25 09:52 53414d31-00000007-434c454d.tagset
-rw-r--r--@ 1 timothystrasser  staff   311 May 25 09:52 53414d31-00000008-434c454d.tagset
-rw-r--r--@ 1 timothystrasser  staff   311 May 25 09:52 53414d31-00000009-434c454d.tagset
-rw-r--r--@ 1 timothystrasser  staff   311 May 25 09:52 53414d31-0000000a-434c454d.tagset
-rw-r--r--@ 1 timothystrasser  staff   311 May 25 09:52 53414d31-0000000b-434c454d.tagset
-rw-r--r--@ 1 timothystrasser  staff   311 May 25 09:52 53414d31-0000000c-434c454d.tagset
-rw-r--r--@ 1 timothystrasser  staff   311 May 25 09:52 53414d31-0000000d-434c454d.tagset
-rw-r--r--@ 1 timothystrasser  staff   311 May 25 09:52 53414d31-0000000e-434c454d.tagset
-rw-r--r--@ 1 timothystrasser  staff   311 May 25 09:52 53414d31-0000000f-434c454d.tagset
-rw-r--r--@ 1 timothystrasser  staff   311 May 25 09:52 53414d31-00000010-434c454d.tagset
-rw-r--r--@ 1 timothystrasser  staff   311 May 25 09:52 53414d31-00000011-434c454d.tagset
-rw-r--r--@ 1 timothystrasser  staff   311 May 25 09:52 53414d32-00000000-434c454d.tagset
-rw-r--r--@ 1 timothystrasser  staff   311 May 25 09:52 53414d33-00000000-434c454d.tagset
-rw-r--r--@ 1 timothystrasser  staff   311 May 25 09:52 53414d34-00000000-434c454d.tagset
-rw-r--r--@ 1 timothystrasser  staff   311 May 25 09:52 53415442-61767274-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   306 May 25 09:52 5354504e-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   311 May 25 09:52 5f41535f-00000000-434c454d.tagset
-rw-r--r--@ 1 timothystrasser  staff   311 May 25 09:52 5f494f5f-00000000-434c454d.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-07c0bcd2-4d61674a.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 22 20:13 61756678-35313476-4c564361.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-41315363-41314175.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-41446731-41754461.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-41524731-41524731.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-41546163-416e7472.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-416c5470-41704c61.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-416d656c-4d61676e.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-416d7069-47617374.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-42345064-42346279.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-426c6f77-496e7465.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-426c736d-53465044.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-42726c64-4d6e7461.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-4274536c-42346279.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-43444c59-4d696e69.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-43475031-4361626c.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-434d4348-53465044.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-4362667a-53465044.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-43646563-4c657365.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 22 20:33 61756678-436d6234-57347072.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-43706831-43686f77.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-43706832-43686f77.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-43726d62-55726564.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-43747231-43686f77.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-4379644c-43796d61.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-43796476-43796d61.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-43796d65-43796d61.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-44316365-42346279.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-44327274-42707230.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-44445642-53465044.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-444c4552-544c444e.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-444c5346-544c444e.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-444c5349-544c444e.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-444c5741-544c444e.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-44696574-55726564.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-446e636c-4272746d.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-44717530-43686f77.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-45316e61-4d616e75.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-45356e6b-4b356d72.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-454e4453-544c444e.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-45666679-4d616e75.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-456d6763-44616e69.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-45713161-4d6c6d75.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-46454348-53465044.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-46494d49-554a414d.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-464c4d56-53465044.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-464c5843-4d696e69.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-46527732-46734175.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-4655434f-4d696e69.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-46563732-46734175.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-46567236-46734175.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-466c7473-41756d64.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-466d6a6b-4d616e75.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-46714568-6f44696e.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-46726332-56656e6e.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-4672636d-56656e6e.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-4672636e-56656e6e.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-4672646c-56656e6e.tagset
